
Name                           Value                                                                                      
----                           -----                                                                                      
ACSetupSvcPort                 23210                                                                                      
ACSvcPort                      17532                                                                                      
ALLUSERSPROFILE                C:\ProgramData                                                                             
ANTIGRAVITY_AGENT              1                                                                                          
ANTIGRAVITY_CLI_ALIAS          agy                                                                                        
APPDATA                        C:\Users\igors\AppData\Roaming                                                             
AQUA_VM_OPTIONS                C:\Program Files\JetBrains\PyCharm 2024.3.4\bin\jetbra\vmoptions\aqua.vmoptions            
ChocolateyInstall              C:\ProgramData\chocolatey                                                                  
ChocolateyLastPathUpdate       133910046080946926                                                                         
CHROME_CRASHPAD_PIPE_NAME      \\.\pipe\crashpad_10852_XSATBDGGWLRVMJSE                                                   
CLION_VM_OPTIONS               C:\Program Files\JetBrains\PyCharm 2024.3.4\bin\jetbra\vmoptions\clion.vmoptions           
COLORTERM                      truecolor                                                                                  
CommonProgramFiles             C:\Program Files\Common Files                                                              
CommonProgramFiles(x86)        C:\Program Files (x86)\Common Files                                                        
CommonProgramW6432             C:\Program Files\Common Files                                                              
COMPUTERNAME                   FIGARISTOPC                                                                                
ComSpec                        C:\WINDOWS\system32\cmd.exe                                                                
DATAGRIP_VM_OPTIONS            C:\Program Files\JetBrains\PyCharm 2024.3.4\bin\jetbra\vmoptions\datagrip.vmoptions        
DataSpell                      C:\Program Files\JetBrains\DataSpell 2025.1.1\bin;                                         
DATASPELL_VM_OPTIONS           C:\Program Files\JetBrains\PyCharm 2024.3.4\bin\jetbra\vmoptions\dataspell.vmoptions       
DEBIAN_FRONTEND                noninteractive                                                                             
DEVECOSTUDIO_VM_OPTIONS        C:\Program Files\JetBrains\PyCharm 2024.3.4\bin\jetbra\vmoptions\devecostudio.vmoptions    
DriverData                     C:\Windows\System32\Drivers\DriverData                                                     
EFC_15224_1592913036           1                                                                                          
EnableLog                      INFO                                                                                       
GATEWAY_VM_OPTIONS             C:\Program Files\JetBrains\PyCharm 2024.3.4\bin\jetbra\vmoptions\gateway.vmoptions         
GIGAPIXEL_MODEL_DIR            C:\ProgramData\Topaz Labs LLC\Topaz Gigapixel AI\models                                    
GIT_ASKPASS                    c:\Users\igors\AppData\Local\Programs\Antigravity\resources\app\extensions\git\dist\askp...
GOLAND_VM_OPTIONS              C:\Program Files\JetBrains\PyCharm 2024.3.4\bin\jetbra\vmoptions\goland.vmoptions          
GTK_BASEPATH                   C:\Program Files (x86)\GtkSharp\2.12\                                                      
HOMEDRIVE                      C:                                                                                         
HOMEPATH                       \Users\igors                                                                               
IDEA_VM_OPTIONS                C:\Program Files\JetBrains\PyCharm 2024.3.4\bin\jetbra\vmoptions\idea.vmoptions            
JD2_HOME                       C:\Users\igors\AppData\Local\JDownloader 2                                                 
JetBrains Rider                C:\Program Files\JetBrains\JetBrains Rider 2024.3.5\bin;                                   
JETBRAINS_CLIENT_VM_OPTIONS    C:\Program Files\JetBrains\PyCharm 2024.3.4\bin\jetbra\vmoptions\jetbrains_client.vmoptions
JETBRAINSCLIENT_VM_OPTIONS     C:\Program Files\JetBrains\PyCharm 2024.3.4\bin\jetbra\vmoptions\jetbrainsclient.vmoptions 
LANG                           en_US.UTF-8                                                                                
LOCALAPPDATA                   C:\Users\igors\AppData\Local                                                               
LOGONSERVER                    \\FIGARISTOPC                                                                              
NUMBER_OF_PROCESSORS           24                                                                                         
OculusBase                     C:\Program Files\Oculus\                                                                   
OneDrive                       C:\Users\igors\OneDrive                                                                    
OS                             Windows_NT                                                                                 
PAGER                          cat                                                                                        
Path                           C:\Ruby34-x64\bin;C:\Python313\Scripts\;C:\Python313\;c:\Users\igors\AppData\Local\Progr...
PATHEXT                        .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW;.RB;.RBW;.CPL               
PHPSTORM_VM_OPTIONS            C:\Program Files\JetBrains\PyCharm 2024.3.4\bin\jetbra\vmoptions\phpstorm.vmoptions        
PROCESSOR_ARCHITECTURE         AMD64                                                                                      
PROCESSOR_IDENTIFIER           AMD64 Family 25 Model 33 Stepping 0, AuthenticAMD                                          
PROCESSOR_LEVEL                25                                                                                         
PROCESSOR_REVISION             2100                                                                                       
ProgramData                    C:\ProgramData                                                                             
ProgramFiles                   C:\Program Files                                                                           
ProgramFiles(x86)              C:\Program Files (x86)                                                                     
ProgramW6432                   C:\Program Files                                                                           
PSModulePath                   C:\Users\igors\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Mo...
PUBLIC                         C:\Users\Public                                                                            
PyCharm                        C:\Program Files\JetBrains\PyCharm 2024.3.4\bin;                                           
PYCHARM_VM_OPTIONS             C:\Program Files\JetBrains\PyCharm 2024.3.4\bin\jetbra\vmoptions\pycharm.vmoptions         
RIDER_VM_OPTIONS               C:\Program Files\JetBrains\PyCharm 2024.3.4\bin\jetbra\vmoptions\rider.vmoptions           
RlsSvcPort                     22112                                                                                      
RUBYMINE_VM_OPTIONS            C:\Program Files\JetBrains\PyCharm 2024.3.4\bin\jetbra\vmoptions\rubymine.vmoptions        
RUSTROVER_VM_OPTIONS           C:\Program Files\JetBrains\PyCharm 2024.3.4\bin\jetbra\vmoptions\rustrover.vmoptions       
SESSIONNAME                    Console                                                                                    
SIMHUB_INSTALL_PATH            C:\Program Files (x86)\SimHub\                                                             
STUDIO_VM_OPTIONS              C:\Program Files\JetBrains\PyCharm 2024.3.4\bin\jetbra\vmoptions\studio.vmoptions          
SystemDrive                    C:                                                                                         
SystemRoot                     C:\WINDOWS                                                                                 
TEMP                           C:\Users\igors\AppData\Local\Temp                                                          
TERM                           dumb                                                                                       
TERM_PROGRAM                   vscode                                                                                     
TERM_PROGRAM_VERSION           1.107.0                                                                                    
TMP                            C:\Users\igors\AppData\Local\Temp                                                          
USERDOMAIN                     FIGARISTOPC                                                                                
USERDOMAIN_ROAMINGPROFILE      FIGARISTOPC                                                                                
USERNAME                       igors                                                                                      
USERPROFILE                    C:\Users\igors                                                                             
VSCODE_GIT_ASKPASS_EXTRA_ARGS                                                                                             
VSCODE_GIT_ASKPASS_MAIN        c:\Users\igors\AppData\Local\Programs\Antigravity\resources\app\extensions\git\dist\askp...
VSCODE_GIT_ASKPASS_NODE        C:\Users\igors\AppData\Local\Programs\Antigravity\Antigravity.exe                          
VSCODE_GIT_IPC_HANDLE          \\.\pipe\vscode-git-5df64be36a-sock                                                        
VSCODE_INJECTION               1                                                                                          
VSCODE_PYTHON_AUTOACTIVATE_... 1                                                                                          
WEBIDE_VM_OPTIONS              C:\Program Files\JetBrains\PyCharm 2024.3.4\bin\jetbra\vmoptions\webide.vmoptions          
WEBSTORM_VM_OPTIONS            C:\Program Files\JetBrains\PyCharm 2024.3.4\bin\jetbra\vmoptions\webstorm.vmoptions        
windir                         C:\WINDOWS                                                                                 



